combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.54695122 5.651470588 ..., 5.414658385 5.497633587999999
 5.775]","[ 0.18656789  0.5899728   0.30228691 ...,  0.19780445  0.28939672
  0.00764286]",96.52155132633663,85.92239315294445,0.20399975617208396,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.914680851],[5.9940625],"258    LOS ANGELES ���� Billboards that buried the pr...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.2873456789999995 5.740714286 ..., 5.0945 5.4941401270000005
 5.512631579]","[ 0.18656789  0.33036726  0.39153061 ...,  0.12235393  0.29289018
  0.27001128]",96.65196588761138,86.45019306980325,0.20150844244844413,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.640645161],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.892424242000001 5.672676056 5.872159091 ..., 6.021374046 5.394395604
 5.761925466]","[ 0.21162778  0.71569764  0.52297542 ...,  0.80452011  0.3926347
  0.02071739]",96.65103635592823,86.44643116821577,0.21103613080808395,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.8038513510000005 5.828444444 ..., 5.414658385
 5.4941401270000005 5.394395604]","[ 0.18656789  0.84687293  0.47926077 ...,  0.19780445  0.29289018
  0.38824725]",96.73690612636139,86.79395415378046,0.1976086893176,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.891785714],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.325343511 5.325465116 ..., 5.6284920629999995 5.388592233
 5.771518325]","[ 0.18656789  0.36836509  0.02371856 ...,  0.41163813  0.39843807
  0.01112453]",96.73066216601485,86.76868426275327,0.20003567881273435,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.681549296 5.828444444 ..., 5.6284920629999995 5.385380952
 5.775]","[ 0.51208833  0.72457088  0.47926077 ...,  0.41163813  0.40164935
  0.00764286]",96.58915824160891,86.19600465698971,0.2082478947040578,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.2873456789999995 5.740714286 ..., 5.0945 5.525641026000001
 5.512631579]","[ 0.29582752  0.33036726  0.39153061 ...,  0.12235393  0.26138928
  0.27001128]",96.67339265337871,86.53690919321775,0.20994737176439882,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.485333333 5.740714286 ..., 5.0945 5.746176471 5.775]","[ 0.29582752  0.52835492  0.39153061 ...,  0.12235393  0.04085383
  0.00764286]",96.55520009753712,86.05857287450641,0.20219940895452088,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.201025641],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.450758621 5.872159091 ..., 5.6284920629999995
 5.892424242000001 5.761925466]","[ 0.03304969  0.4937802   0.52297542 ...,  0.41163813  0.10539394
  0.02071739]",96.76889008294555,86.92339621501141,0.2027552937566372,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.37016129 5.976111111 6.057966102000001 ..., 5.6284920629999995
 5.385380952 5.775]","[ 0.31063517  1.01913269  0.70878243 ...,  0.41163813  0.40164935
  0.00764286]",96.50116405402228,85.83988395667592,0.20722366420330737,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.043380282],[6.213333333],"704    The world comes to a moral crossroads.        
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.846080000000001 5.61048951 ..., 5.0945 5.308504673
 5.903448276000001]","[ 0.31314129  0.88910158  0.26130584 ...,  0.12235393  0.47852563
  0.12080542]",96.56232822866336,86.08742108730576,0.21590525957463502,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.846080000000001],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.8038513510000005 5.828444444 ..., 5.6284920629999995
 5.494228571 5.976111111]","[ 0.03304969  0.84687293  0.47926077 ...,  0.41163813  0.29280173
  0.19346825]",96.79733834543318,87.0385289918193,0.20136520661178994,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.681549296 5.828444444 ..., 5.6284920629999995 5.385380952
 5.775]","[ 0.51208833  0.72457088  0.47926077 ...,  0.41163813  0.40164935
  0.00764286]",96.58834479736386,86.19271257211277,0.20824620313136502,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.2873456789999995 5.740714286 ..., 5.0945 5.525641026000001
 5.512631579]","[ 0.29582752  0.33036726  0.39153061 ...,  0.12235393  0.26138928
  0.27001128]",96.68165063653466,86.57033002276718,0.20907037155332686,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.823793103],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.450758621 5.872159091 ..., 5.6284920629999995
 5.892424242000001 5.761925466]","[ 0.03304969  0.4937802   0.52297542 ...,  0.41163813  0.10539394
  0.02071739]",96.78280602044555,86.97971531453312,0.2022114831145498,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.325343511 5.828444444 ..., 5.6284920629999995 5.434031414
 5.771518325]","[ 0.29220423  0.36836509  0.47926077 ...,  0.41163813  0.35299889
  0.01112453]",96.77896157633664,86.96415648995696,0.19741864355651756,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.42884058 5.614725275 ..., 5.761287128999999 5.271530612
 5.421354839]","[ 0.51208833  0.47186216  0.2655416  ...,  0.5444332   0.51549969
  0.36128802]",96.48401546920792,85.77048203137865,0.2078253073140497,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.325343511 5.740714286 ..., 5.6284920629999995 5.771960784
 5.771518325]","[ 0.03304969  0.36836509  0.39153061 ...,  0.41163813  0.01506952
  0.01112453]",96.73628217944307,86.79142898229352,0.2041365803081279,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.645862069 5.872159091 ..., 5.6284920629999995 5.818235294
 5.771518325]","[ 0.29220423  0.68888365  0.52297542 ...,  0.41163813  0.03120499
  0.01112453]",96.73743022889852,86.79607524572617,0.19766245458787096,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.917714286],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.325343511 5.828444444 ..., 5.6284920629999995 5.434031414
 5.771518325]","[ 0.29220423  0.36836509  0.47926077 ...,  0.41163813  0.35299889
  0.01112453]",96.77078945742575,86.93108316103135,0.19791152015569707,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.8038513510000005 5.828444444 ..., 5.6284920629999995
 5.494228571 5.976111111]","[ 0.03304969  0.84687293  0.47926077 ...,  0.41163813  0.29280173
  0.19346825]",96.79392947528466,87.02473297576572,0.2012991675167275,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.681549296 5.828444444 ..., 5.6284920629999995 5.385380952
 5.775]","[ 0.51208833  0.72457088  0.47926077 ...,  0.41163813  0.40164935
  0.00764286]",96.58652568949257,86.1853504725601,0.20828869768944425,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.2873456789999995 5.740714286 ..., 5.0945 5.525641026000001
 5.512631579]","[ 0.29582752  0.33036726  0.39153061 ...,  0.12235393  0.26138928
  0.27001128]",96.67361335753714,86.5378024035719,0.20993613051362173,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.450758621 5.872159091 ..., 5.6284920629999995
 5.892424242000001 5.761925466]","[ 0.03304969  0.4937802   0.52297542 ...,  0.41163813  0.10539394
  0.02071739]",96.7794094675,86.965969147351,0.20268446432947826,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.8038513510000005 5.828444444 ..., 5.6284920629999995
 5.494228571 5.976111111]","[ 0.03304969  0.84687293  0.47926077 ...,  0.41163813  0.29280173
  0.19346825]",96.79610513512377,87.03353807445232,0.20137741040990195,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.388592233 5.325343511 5.828444444 ..., 5.6284920629999995 5.434031414
 5.771518325]","[ 0.29220423  0.36836509  0.47926077 ...,  0.41163813  0.35299889
  0.01112453]",96.77430637472773,86.94531645401214,0.19786140644399902,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.8038513510000005 5.828444444 ..., 5.414658385
 5.4941401270000005 5.394395604]","[ 0.18656789  0.84687293  0.47926077 ...,  0.19780445  0.29289018
  0.38824725]",96.75289893789605,86.8586785566065,0.19784211290278778,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.891785714],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.54695122 5.651470588 ..., 5.414658385 5.497633587999999
 5.775]","[ 0.18656789  0.5899728   0.30228691 ...,  0.19780445  0.28939672
  0.00764286]",96.52504188263615,85.93651976048474,0.20378949528986817,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.914680851],[5.9940625],"258    LOS ANGELES ���� Billboards that buried the pr...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.2873456789999995 5.740714286 ..., 5.0945 5.4941401270000005
 5.512631579]","[ 0.18656789  0.33036726  0.39153061 ...,  0.12235393  0.29289018
  0.27001128]",96.6535729083787,86.45669683302643,0.2015476217319065,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.640645161],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.892424242000001 5.672676056 5.872159091 ..., 6.021374046 5.394395604
 5.761925466]","[ 0.21162778  0.71569764  0.52297542 ...,  0.80452011  0.3926347
  0.02071739]",96.6508303705198,86.44559752601836,0.2110205304608782,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.8038513510000005 5.828444444 ..., 5.414658385
 5.4941401270000005 5.394395604]","[ 0.18656789  0.84687293  0.47926077 ...,  0.19780445  0.29289018
  0.38824725]",96.73690612636139,86.79395415378046,0.1976086893176,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.891785714],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.325343511 5.325465116 ..., 5.6284920629999995 5.388592233
 5.771518325]","[ 0.18656789  0.36836509  0.02371856 ...,  0.41163813  0.39843807
  0.01112453]",96.73500686648515,86.78626767157346,0.20009152324650015,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.983921569],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.494228571 5.8038513510000005 5.828444444 ..., 5.414658385
 5.4941401270000005 5.394395604]","[ 0.18656789  0.84687293  0.47926077 ...,  0.19780445  0.29289018
  0.38824725]",96.75141126560644,86.85265780782592,0.19805489687420946,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.891785714],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.485333333 5.740714286 ..., 5.0945 5.746176471 5.775]","[ 0.29582752  0.52835492  0.39153061 ...,  0.12235393  0.04085383
  0.00764286]",96.55571759804455,86.06066724742092,0.20175994045616957,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.201025641],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.37016129 5.976111111 6.057966102000001 ..., 5.6284920629999995
 5.385380952 5.775]","[ 0.31063517  1.01913269  0.70878243 ...,  0.41163813  0.40164935
  0.00764286]",96.49553637762376,85.81710822437876,0.20803681854813155,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.043380282],[6.213333333],"704    The world comes to a moral crossroads.        
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.846080000000001 5.61048951 ..., 5.0945 5.308504673
 5.903448276000001]","[ 0.31314129  0.88910158  0.26130584 ...,  0.12235393  0.47852563
  0.12080542]",96.54211931477722,86.00563372426399,0.21650762834909412,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.846080000000001],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.846080000000001 6.057966102000001 ..., 5.0945 5.308504673
 5.175445545]","[ 0.29582752  0.88910158  0.70878243 ...,  0.12235393  0.47852563
  0.60719731]",96.35368240126238,85.24301192563875,0.21773024747171904,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.681549296 5.828444444 ..., 5.6284920629999995 5.385380952
 5.775]","[ 0.51208833  0.72457088  0.47926077 ...,  0.41163813  0.40164935
  0.00764286]",96.5898057748391,86.19862528448499,0.20842464974961808,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.7525],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.2873456789999995 5.740714286 ..., 5.0945 5.525641026000001
 5.512631579]","[ 0.29582752  0.33036726  0.39153061 ...,  0.12235393  0.26138928
  0.27001128]",96.67934475117575,86.56099788923223,0.20976121746716558,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.823793103],[4.568915663],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.384968944 5.485333333 5.740714286 ..., 5.0945 5.746176471 5.775]","[ 0.29582752  0.52835492  0.39153061 ...,  0.12235393  0.04085383
  0.00764286]",96.52468751731435,85.93508561091167,0.20245753638460162,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.201025641],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'post_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.713846154 5.450758621 5.872159091 ..., 5.6284920629999995
 5.892424242000001 5.761925466]","[ 0.03304969  0.4937802   0.52297542 ...,  0.41163813  0.10539394
  0.02071739]",96.77120370179455,86.9327596467035,0.20204788305674865,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'post_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.37016129 5.976111111 6.057966102000001 ..., 5.6284920629999995
 5.671069182 5.775]","[ 0.31063517  1.01913269  0.70878243 ...,  0.41163813  0.11596112
  0.00764286]",96.51460668491337,85.89428754012035,0.20712017434729565,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.043380282],[6.213333333],"704    The world comes to a moral crossroads.        
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'twitter_rank', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.846080000000001 5.384968944 ..., 5.0945 5.308504673
 5.903448276000001]","[ 0.31314129  0.88910158  0.03578527 ...,  0.12235393  0.47852563
  0.12080542]",96.54051695888614,85.99914884023089,0.21429058875491325,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.923767122999999],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
