combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['lexical_density', 'num_sentence', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60126507  5.53367926  5.51636334 ...,  5.65784556  5.58844188
  5.70284578]","[ 0.07953139  0.57670084  0.16717966 ...,  0.44099163  0.19858842
  0.07979708]",97.50625800097396,88.3449167196857,0.1513304039523083,[ 5.50057394],[ 5.49978175],"52    KFAR SABA Israel ���� Ever since she tested po...
Name: text, dtype: object",[ 5.60785534],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56065358  5.57118505  5.50742429 ...,  5.62298286  5.55351105
  5.5836979 ]","[ 0.12014288  0.61420663  0.15824062 ...,  0.40612892  0.23351925
  0.19894496]",97.43020509743387,87.9894657849797,0.155653480115863,[ 5.60778468],[ 5.60797297],"218    WHEN the news broke recently that a team of Be...
Name: text, dtype: object",[ 5.55101839],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61206878  5.53539203  5.59015585 ...,  5.63044852  5.61506095
  5.65057279]","[ 0.06872768  0.57841361  0.24097217 ...,  0.41359459  0.17196935
  0.13207007]",97.51275651675024,88.37528904473004,0.15215237221053196,[ 5.63556614],[ 5.63549618],"823    Imagine if you will that an unnamed manufactur...
Name: text, dtype: object",[ 5.56102151],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'num_sentence', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.579306    5.57106712  5.54850032 ...,  5.6069464   5.57480105
  5.56134964]","[ 0.10149046  0.6140887   0.19931665 ...,  0.39009247  0.21222925
  0.22129322]",97.43698395995409,88.02114837574082,0.15591994313627439,[ 5.50290675],[ 5.50321839],"792    In his first nine months as leader of one bill...
Name: text, dtype: object",[ 5.50970198],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61168804  5.5364397   5.58980733 ...,  5.63109083  5.61519541
  5.65052742]","[ 0.06910842  0.57946129  0.24062366 ...,  0.41423689  0.17183489
  0.13211544]",97.51319157970669,88.37732241265323,0.1521913508736451,[ 5.63591342],[ 5.63597484],"255    MANCHESTER England ���� Manchester United midf...
Name: text, dtype: object",[ 5.5602515],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59734113  5.5387725   5.51447753 ...,  5.66332976  5.590413    5.70177722]","[ 0.08345533  0.58179409  0.16529386 ...,  0.44647583  0.1966173
  0.08086564]",97.50641153798641,88.34563431062634,0.15130828815121936,[ 5.48149681],[ 5.48131148],"541    WASHINGTON ���� Rebecca M. Blank was a top can...
Name: text, dtype: object",[ 5.60598377],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56403622  5.57065176  5.504798   ...,  5.6237157   5.55561098
  5.58470382]","[ 0.11676024  0.61367334  0.15561433 ...,  0.40686177  0.23141932
  0.19793903]",97.43067908836144,87.99168109183071,0.15551695517935865,[ 5.55155283],[ 5.55176471],"324    Vladimir Putin kept Pope Francis waiting nearl...
Name: text, dtype: object",[ 5.54575177],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60945134  5.53219926  5.5064871  ...,  5.66162576  5.59609602
  5.70091892]","[ 0.07134512  0.57522085  0.15730343 ...,  0.44477183  0.19093429
  0.08172394]",97.50737983559638,88.35015987473392,0.15083341681407228,[ 5.49012798],[ 5.4903125],"372    TORONTO ���� Lululemon Athletica Inc's newly n...
Name: text, dtype: object",[ 5.59010947],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60947143  5.53577896  5.59051318 ...,  5.63220182  5.61517899
  5.65040094]","[ 0.07132503  0.57880055  0.2413295  ...,  0.41534788  0.17185131
  0.13224192]",97.51336844650997,88.37814904079784,0.15216837907171826,[ 5.50652516],[ 5.50666667],"579    MOSCOW ���� President Vladimir V. Putin exerte...
Name: text, dtype: object",[ 5.56437795],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57348813  5.57279982  5.53655037 ...,  5.69152565  5.54447261
  5.57830757]","[ 0.10730833  0.6158214   0.1873667  ...,  0.47467171  0.24255769
  0.20433529]",97.3884970233805,87.79453339953508,0.15878189098344578,[ 5.65501955],[ 5.65476635],"25    For the record Cristin Milioti is not engaged....
Name: text, dtype: object",[ 5.61833413],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60322531  5.53933501  5.52089685 ...,  5.66053625  5.59161899
  5.7054357 ]","[ 0.07757115  0.58235659  0.17171317 ...,  0.44368232  0.19541131
  0.07720715]",97.49965728801287,88.31406675232704,0.1520000428911855,[ 5.54926111],[ 5.54961539],"409    EVERETT Wash. ���� Riveters once ruled here as...
Name: text, dtype: object",[ 5.61472068],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57692457  5.57776577  5.53246374 ...,  5.69197298  5.54742815
  5.58137071]","[ 0.10387189  0.62078735  0.18328006 ...,  0.47511904  0.23960216
  0.20127215]",97.38844018170848,87.79426773675948,0.1587587979023875,[ 5.4468235],[ 5.4461745],"936    Stoked by rising inventories the American econ...
Name: text, dtype: object",[ 5.607153],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61294143  5.53912528  5.58994456 ...,  5.6258564   5.62205695
  5.66500124]","[ 0.06785503  0.58214686  0.24076089 ...,  0.40900246  0.16497335
  0.11764162]",97.51285558744127,88.37575207464853,0.15247566463598886,[ 5.66009335],[ 5.66012739],"230    At Bowdoin College in Brunswick Me. admissions...
Name: text, dtype: object",[ 5.56568101],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58741171  5.57624474  5.59785683 ...,  5.65778555  5.57743058
  5.54579272]","[ 0.09338475  0.61926632  0.24867316 ...,  0.44093161  0.20959972
  0.23685013]",97.41418547724427,87.91459436383768,0.15842613734991878,[ 5.52577548],[ 5.52625],"395    PARIS ���� France's current force in Central A...
Name: text, dtype: object",[ 5.56039414],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61382159  5.539709    5.58928241 ...,  5.62569893  5.62248638
  5.66536654]","[ 0.06697487  0.58273058  0.24009874 ...,  0.408845    0.16454392
  0.11727632]",97.51300623142494,88.37645614434621,0.15248717095897896,[ 5.57089756],[ 5.57116279],"331    WASHINGTON ���� John Podesta a former chief of...
Name: text, dtype: object",[ 5.56374179],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59819139  5.54411448  5.51907824 ...,  5.66596899  5.59273228
  5.70388881]","[ 0.08260507  0.58713606  0.16989457 ...,  0.44911506  0.19429802
  0.07875405]",97.50086646843904,88.3197181383058,0.15200449166345267,[ 5.49945408],[ 5.49978175],"52    KFAR SABA Israel ���� Ever since she tested po...
Name: text, dtype: object",[ 5.61331061],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57434373  5.57679438  5.53354796 ...,  5.69307045  5.5468033
  5.58043119]","[ 0.10645273  0.61981596  0.18436428 ...,  0.47621652  0.24022701
  0.20221167]",97.3890321285805,87.79703433815352,0.15871441917759527,[ 5.60693934],[ 5.6065566],"422    DENNING N.Y. ���� Blanketed by the stillness o...
Name: text, dtype: object",[ 5.61133337],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6117875   5.53785831  5.50987356 ...,  5.66173731  5.60154842
  5.70754863]","[ 0.06900896  0.58087989  0.16068989 ...,  0.44488337  0.18548188
  0.07509423]",97.50526296431424,88.3402661844096,0.15160894930826957,[ 5.57120359],[ 5.5709396],"171    WHAT percent of American men are gay? This que...
Name: text, dtype: object",[ 5.59507855],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lyrics_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61111735  5.53875226  5.59029658 ...,  5.62691349  5.62173015
  5.66437226]","[ 0.06967911  0.58177384  0.24111291 ...,  0.41005955  0.16530016
  0.1182706 ]",97.51319744944557,88.37734984624322,0.15245384737706982,[ 5.50207726],[ 5.50279661],"402    If you ask them Americans will tell you that t...
Name: text, dtype: object",[ 5.56815243],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60283347  5.538836    5.51966439 ...,  5.65588521  5.59477962  5.712204  ]","[ 0.07796299  0.58185759  0.17048071 ...,  0.43903128  0.19225068
  0.07043886]",97.50481566837097,88.33817564277709,0.1519119150030762,[ 5.68981813],[ 5.68986842],"952    ON A RECENT Saturday the weather California-pe...
Name: text, dtype: object",[ 5.61333185],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56654705  5.59440316  5.51454685 ...,  5.60954942  5.57204827
  5.6008573 ]","[ 0.11424941  0.63742474  0.16536318 ...,  0.39269548  0.21498204
  0.18178556]",97.39500734959455,87.82496092340743,0.15883903366444616,[ 5.55413088],[ 5.55453781],"938    RIO DE JANEIRO ���� The bumpy ride in the rick...
Name: text, dtype: object",[ 5.5527922],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60341081  5.53917029  5.51927738 ...,  5.6558049   5.59501718
  5.71236582]","[ 0.07738565  0.58219187  0.17009371 ...,  0.43895097  0.19201312
  0.07027704]",97.5048140819232,88.33816822814445,0.1519123452456954,[ 5.56436427],[ 5.56503356],"690    At  Cooper Union  it was outrage over a new tu...
Name: text, dtype: object",[ 5.61214521],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61264811  5.54038947  5.59190214 ...,  5.62974402  5.6199903
  5.65876108]","[ 0.06814835  0.58341106  0.24271846 ...,  0.41289008  0.16704     0.12388178]",97.51033208503814,88.36395789919732,0.15259430367898005,[ 5.57126189],[ 5.57116279],"331    WASHINGTON ���� John Podesta a former chief of...
Name: text, dtype: object",[ 5.5659135],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60023318  5.53797619  5.52056609 ...,  5.65713086  5.59428704
  5.71117724]","[ 0.08056328  0.58099778  0.17138241 ...,  0.44027693  0.19274327
  0.07146562]",97.5037540457628,88.33321390258294,0.15175264370635616,[ 5.57681392],[ 5.57658537],"445    WASHINGTON ���� White House officials fearful ...
Name: text, dtype: object",[ 5.61721031],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58243104  5.56383333  5.57064805 ...,  5.66273602  5.58209197
  5.53972271]","[ 0.09836542  0.60685491  0.22146437 ...,  0.44588209  0.20493833
  0.24292015]",97.43664306199251,88.01955510982407,0.15570977611680598,[ 5.52338509],[ 5.52334906],"222    WASHINGTON ���� A new effort to protect women ...
Name: text, dtype: object",[ 5.55081049],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57230128  5.56791794  5.5533152  ...,  5.62369931  5.58749297
  5.5452468 ]","[ 0.10849518  0.61093952  0.20413153 ...,  0.40684537  0.19953733
  0.23739606]",97.45050702274726,88.084351555188,0.15504358385078063,[ 5.68981874],[ 5.68986842],"952    ON A RECENT Saturday the weather California-pe...
Name: text, dtype: object",[ 5.55658251],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57313219  5.56748637  5.49500247 ...,  5.6454739   5.56095392
  5.58101405]","[ 0.10766427  0.61050796  0.1458188  ...,  0.42861997  0.22607638
  0.20162881]",97.43863498656113,88.02886483261993,0.15492447649127433,[ 5.58864614],[ 5.58867257],"882    LISBON ���� The Portuguese prefer not to talk ...
Name: text, dtype: object",[ 5.59593237],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57322566  5.56748468  5.55162143 ...,  5.62439665  5.58857736
  5.54582708]","[ 0.1075708   0.61050626  0.20243776 ...,  0.40754271  0.19845294
  0.23681578]",97.45077470960506,88.0856026519822,0.15496526999625143,[ 5.59057239],[ 5.59044444],"860    WASHINGTON ���� President Barack Obama on Tues...
Name: text, dtype: object",[ 5.55463585],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.603357    5.53179903  5.55492606 ...,  5.64551866  5.62874723
  5.65969608]","[ 0.07743946  0.57482061  0.20574239 ...,  0.42866473  0.15828308
  0.12294678]",97.5174795255378,88.39736312487705,0.15120904573840152,[ 5.61348132],[ 5.61375],"170    TEHRAN ���� The smiling started early in Tehra...
Name: text, dtype: object",[ 5.55620639],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57318278  5.56755977  5.55129268 ...,  5.62464244  5.58877954
  5.54577434]","[ 0.10761368  0.61058135  0.202109   ...,  0.40778851  0.19825076
  0.23686852]",97.44941840514322,88.07926364760156,0.15478390380123153,[ 5.58323219],[ 5.58335366],"540    In an act of amazing public service I have not...
Name: text, dtype: object",[ 5.55443258],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
